"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"32758","01001311922000022000000000U0","CAFE ORIGEN","PRODUCTOS Y SERVICIOS ORIGEN SA DE CV","311922","Elaboración de café tostado y molido","6 a 10 personas","AVENIDA","LAS AMERICAS","CALLE","DOCTOR E. GONZALEZ MEDINA","CALLE","REPUBLICA MEXICANA","CALLE","REPÚBLICA DEL SALVADOR","1701",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA","19",,"FRACCIONAMIENTO","EL DORADO","CENTRO Y PLAZA COMERCIAL","CENTRO COMERCIAL EL DORADO","19","20235","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2070","003",,"[email]","WWW.CAFEORIGEN.COM","Fijo","21.86240925","-102.30545208","2014-12"
"9312978","01001311922000041000000000U0","CAFE ORIGEN","PRODUCTOS Y SERVICIOS ORIGEN SA DE CV","311922","Elaboración de café tostado y molido","0 a 5 personas","AVENIDA","GUADALUPE GONZALEZ","AVENIDA","AGUASCALIENTES PONIENTE","AVENIDA","UNIVERSIDAD","OTRO (ESPECIFIQUE)","SIN REFERENCIA",,"SN",,"PLANTA BAJA",,,"FRACCIONAMIENTO","BOSQUES DEL PRADO SUR","OTRO CONGLOMERADO","CAFETERIA SUR",,"20130","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1960","029",,,,"Fijo","21.90958137","-102.31486113","2020-11"
"6905908","01001311812004791000000000U9","CAFE REMEMBRANZAS",,"311812","Panificación tradicional","0 a 5 personas","CALLE","SIERRA NEVADA","AVENIDA","UNIVERSIDAD","CALLE","MONTE EVEREST","CALLE","ANDES APENINOS",,"SN",,,,,"FRACCIONAMIENTO","LOS BOSQUES",,,,"20120","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2259","028","4492058671","[email]",,"Fijo","21.91841998","-102.31282742","2019-11"
"9333711","01001311922000061000000000U8","CAFE ZAZILHA","IMPULSORA Y DESARROLLADORA DE PROYECTOS IRM DE MEXICO SA DE CV","311922","Elaboración de café tostado y molido","0 a 5 personas","CALLE","GALEANA SUR","CALLE","HÉROES DE CHAPULTEPEC","AVENIDA","LICENCIADO ADOLFO LÓPEZ MATEOS PONIENTE","AVENIDA","JOSÉ MARÍA CHÁVEZ","306","A",,,,,"COLONIA","CENTRO",,,,,"01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0784","008",,"[email]",,"Fijo","21.878113","-102.29688915","2021-05"
"9333713","01001311922000051000000000U9","CAFE ZAZILHA","SOLUCIONES EMPRESARIALES FRC SA DE CV","311922","Elaboración de café tostado y molido","0 a 5 personas","CALLE","GALEANA SUR","CALLE","HÉROES DE CHAPULTEPEC","AVENIDA","LICENCIADO ADOLFO LÓPEZ MATEOS PONIENTE","CALLE","JOSÉ MARÍA CHÁVEZ","306","B",,,,,"COLONIA","CENTRO",,,,,"01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0784","008",,"[email]",,"Fijo","21.87795199","-102.29686591","2021-05"
"9387758","01001311922000071000000000U7","CATA CAFE",,"311922","Elaboración de café tostado y molido","0 a 5 personas","CALLE","5 DE MAYO","PEATONAL","ARTEAGA","CALLE","UNION","CALLE","LICENCIADO BENITO JUÁREZ",,"SN",,"PASAJE",,"MODULO IV DE CRISTAL PLANTA BAJA","COLONIA","CENTRO","MERCADO PUBLICO","MERCADO TERAN","MODULO IV","20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0515","030","4494565188","[email]",,"Fijo","21.88408171","-102.2977684","2022-05"
"6911963","01001311922000031000000000U1","LEPRE COFFEE",,"311922","Elaboración de café tostado y molido","0 a 5 personas","CALLE","PROFESOR ENRIQUE OLIVARES SANTANA","CALLE","EUGENIO ALCALA","PROLONGACION","DIEGO FERNANDEZ VILLA","CALLE","LAURO AGUIRRE","412",,,,,,"FRACCIONAMIENTO","BOULEVARES 1RA SECC",,,,"20288","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2884","014","4499079413","[email]",,"Fijo","21.85483894","-102.30407215","2019-11"
"6923317","01001311812005391000000000U7","PAN HORNEADO Y CAFE A UN LADO",,"311812","Panificación tradicional","0 a 5 personas","AVENIDA","INDEPENDENCIA","CALLE","MANUEL ÁVILA CAMACHO","CALLE","DOCTOR CARLOS M. LOPEZ","CALLE","JOSÉ BOLADO","621",,,,"0",,"COLONIA","INDUSTRIAL",,,,"20030","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0360","022","4491857693",,,"Fijo","21.89784174","-102.29561286","2019-11"
"7666832","01006311922000011000000000U2","TIENDA DE CAFE 8:00 A.M.",,"311922","Elaboración de café tostado y molido","0 a 5 personas","AVENIDA","FRANCISCO I. MADERO SUR","CALLE","REFORMA","AVENIDA","20 DE NOVIEMBRE","AVENIDA","IRRIGACIÓN","5",,,,,,"BARRIO","CARBONERAS",,,,"20675","01","AGUASCALIENTES","006","Pabellón de Arteaga","0001","Pabellón de Arteaga","0102","022","4491131091",,,"Fijo","22.14768971","-102.27390809","2019-11"
"6398639","01001311922000011112011234S3","CAPSA BODEGA AGUASCALIENTES","CAFE DEL PACIFICO SAPI DE CV","431199","Comercio al por mayor de otros alimentos","51 a 100 personas","CALLE","VIÑEDOS RIVIER","AVENIDA","NINGUNO","CARRETERA","NINGUNO","CALLE","NINGUNO","1809",,,,,,"COLONIA","CENTRO DISTRIBUIDOR DE BÁSICOS VIÑEDOS SAN MARCOS","CENTRAL DE ABASTO","VIÑEDOS SAN MARCOS","231","20908","01","AGUASCALIENTES","005","Jesús María","0121","Frutilandia [Viñedos]","0035","800",,"[email]",,"Fijo","21.97097361","-102.29340306","2014-12"
"8524937","01001431199000231000054799S7","OFICINAS SIN NOMBRE","CAFE EL MARINO DE JALISCO SA DE CV","431199","Comercio al por mayor de otros alimentos","0 a 5 personas","CALLE","NINGUNO","AVENIDA","LICENCIADO ADOLFO LOPEZ MATEOS ORIENTE","CALLE","CHICHIMECO","AVENIDA","FERROCARRIL",,"SN","CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,,"COLONIA","LA HUERTA","CENTRO Y PLAZA COMERCIAL","CENTRO COMERCIAL PLAZA AGUASCALIENTES","64 Y 70","20250","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0816","013",,"[email]","WWW.CAFEMARINO.COM.MX","Fijo","21.87824028","-102.28031801","2019-11"
"20752","01001561432001351000000000U9","3 W CAFE INTERNET",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","RIVERO Y GUTIERREZ","PEATONAL","BENITO JUAREZ","CALLE","JOSE MARIA MORELOS Y PAVON","PEATONAL","ALLENDE ORIENTE",,"SN","CENTRO Y PLAZA COMERCIAL","PISO 2","8",,"COLONIA","ZONA CENTRO","CENTRO Y PLAZA COMERCIAL","CENTRO COMERCIAL EL PARIAN","8","20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","009",,,,"Fijo","21.88350828","-102.29571927","2010-07"
"46047","01001561432006962001000000U8","CAFE E INTERNET JADE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","ROGELIO GALINDO DE LA TORRE","CALLE","ALONSO DE ALARCON","CALLE","CRISTOBAL DE MONTORO","AVENIDA","POLIDUCTO","403",,,,,,"FRACCIONAMIENTO","VILLAS DE NUESTRA SEÑORA DE LA ASUNCION (SECTOR GUADALUPE)",,,,"20126","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","3045","015","4498962190",,,"Fijo","21.92946643","-102.25925771","2014-12"
"23525","01001561432000281000000000U9","CAFE INTERNET COLIBRI",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","DOCTOR JESUS DIAZ DE LEON","CALLE","FRANCISCO G. HORNEDO","AVENIDA","LICENCIADO ADOLFO LOPEZ MATEOS PONIENTE","CALLE","16 DE SEPTIEMBRE","204",,,,"0",,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0708","021","4498045463","[email]",,"Fijo","21.87935148","-102.29386826","2010-07"
"2428","01001561432000221000000000U5","CAFE INTERNET MUNDO-E","CAFE INTERNET MUNDO -E ","561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","CONVENCION DE 1914 NORTE","CALLE","CARLOS SAGREDO","AVENIDA","FUNDICION","CALLE","SAN FRANCISCO","2301",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,"B11","FRACCIONAMIENTO","SAN CAYETANO","CENTRO Y PLAZA COMERCIAL","PLAZA SAN MARCOS","B11","20010","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0286","034","449963124",,,"Fijo","21.8958221","-102.3102583","2010-07"
"7461391","01005561432000861000000000U9","CAFE INTERNET RIVER SAN",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","SAN MIGUEL","CALLE","ARCANGELES","PRIVADA","NINGUNO","CALLE","SAN MIGUEL",,"SN",,,,,"COLONIA","SAN MIGUELITO",,,,"20923","01","AGUASCALIENTES","005","Jesús María","0001","Jesús María","0177","012",,,,"Fijo","21.95925415","-102.33110923","2019-11"
"8515021","01001561432009591000000000U2","CAFE-INTERNET Y PAPELERIA SIN NOMBRE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CERRADA","HACIENDA LOS PORTONES","AVENIDA","PASEO SAN MARTIN","CALLE","PORTON DE SAN JUAN","CERRADA","HACIENDA LOS PORTONES","102",,,,,,"FRACCIONAMIENTO","HACIENDA SAN MARTIN",,,,"20340","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1265","002",,"[email]",,"Fijo","21.79422303","-102.27487792","2019-11"
"48371","01006561432000321000000000U2","CIBER CAFE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","INDEPENDENCIA SUR","CALLE","VICENTE GUERRERO","CALLE","ZARAGOZA","CALLE","EDMUNDO GÁMEZ OROZCO SUR","76",,,,,,"COLONIA","PALO ALTO",,,,"20675","01","AGUASCALIENTES","006","Pabellón de Arteaga","0001","Pabellón de Arteaga","0102","019","4659588287","[email]",,"Fijo","22.14275132","-102.27252153","2014-12"
"47234","01007561432000361000000000U6","CIBER CAFE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","GENERAL ALVARO OBREGON","CALLE","FRAY BARTOLOME DE LAS CASAS","CALLE","HEROICA VERACRUZ","CALLE","CALPULALPAN","603",,,,"0",,"BARRIO","GUADALPUE",,,,"20400","01","AGUASCALIENTES","007","Rincón de Romos","0001","Rincón de Romos","0222","007","4658514361",,,"Fijo","22.2296821","-102.31526317","2014-12"
"18696","01001561432005941000000000U3","CIBER CAFE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","GENERAL MIGUEL BARRAGAN","PRIVADA","MINERVA","CALLE","PEDRO PARGA","CALLE","CALLE DEL SOCORRO","403",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0549","009","4495577056",,,"Fijo","21.8873583","-102.28829533","2010-07"
"7163220","01001561432009331000000000U3","CIBER CAFE AZUL",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","RODRIGO RINCON GALLARDO","CALLE","RODRIGO RINCON GALLARDO 701","CALLE","IGNACIO ORTIZ","CALLE","IGNACIO ORTIZ",,"SN",,,,,"FRACCIONAMIENTO","VILLAS DE NUESTRA SEÑORA DE LA ASUNCION SECTOR ALAMEDA",,,,"20126","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","4202","010",,,,"Fijo","21.93464194","-102.26631875","2019-11"
"8550","01001561432004181000000000U7","CIBER CAFE CIBER DE MAMA",,"561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","OJOCALIENTE","CALLE","EL SALTO DE LOS SALADO","CALLE","CHICALOTE","CALLE","CAÑADA HONDA","912","A",,,,,"FRACCIONAMIENTO","OJOCALIENTE 1",,,,"20190","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","230A","032",,,,"Fijo","21.88237868","-102.25490995","2010-07"
"8250587","01001561432010011000000000U8","CIBER CAFE EL VAGO",,"561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","SIGLO XXI","CALLE","GERMAN VALDES","CALLE","CARLOS LOPEZ MOCTEZUMA","CALLE","GENERAL ROQUE GONZÁLEZ GARZA","3145",,,,,,"FRACCIONAMIENTO","VILLAS DEL PILAR",,,,"20287","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","248A","039",,,,"Fijo","21.84569903","-102.30335198","2019-11"
"8515111","01001561432009601000000000U9","CIBER CAFE MONADAS",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","GENERAL JULIAN MEDINA","CALLE","BELISARIO DOMINGUEZ","CALLE","ANTONIO DIAZ SOTO Y GAMA","CALLE","FRANCISCO VILLALPANDO ÁVILA","741",,,,,,"FRACCIONAMIENTO","VILLAS DEL PILAR",,,,"20286","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","294A","012",,,,"Fijo","21.84661971","-102.30701373","2019-11"
"25709","01011561432000211000000000U5","CIBER CAFE SAN PANCHO",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","BOLIVIA","CALLE","JOSE MARIA CHAVEZ","CALLE","ARGENTINA","CALLE","URUGUAY","510",,,,,,"FRACCIONAMIENTO","PANAMERICANO",,,,"20300","01","AGUASCALIENTES","011","San Francisco de los Romo","0001","San Francisco de los Romo","0121","007","4659674146",,,"Fijo","22.07658739","-102.26855956","2010-07"
"4483","01001561432002281000000000U7","CIBER CAFE Y ARTE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","TULIPANES","AVENIDA","AVENIDA DE LAS ORQUIDEAS","AVENIDA","IGNACIO T. CHAVEZ","CALLE","DALIAS","216","A",,,"0",,"COLONIA","LAS FLORES",,,,"20220","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","077A","012",,,,"Fijo","21.8733393","-102.30283657","2010-07"
"41726","01003561432000341000000000U7","CIBERE CAFÉ SKYNET",,"561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","ENRIQUE OLIVARES SANTANA","CALLE","20 DE NOVIEMBRE","AVENIDA","INSURGENTES","AVENIDA","16 DE SEPTIEMBRE",,"SN",,,,,"LOCALIDAD","OJOCALIENTE",,,,"20834","01","AGUASCALIENTES","003","Calvillo","0055","Ojocaliente","0079","020","4959020984",,,"Fijo","21.87659943","-102.6743628","2014-12"
"6988230","01001561432009531000000000U8","CYBER CAFE LARA",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","ANTONIO CARDONA","PRIVADA","NINGUNO","AVENIDA","EUGENIO GARZA SADA","PRIVADA","NINGUNO","122",,,,"0",,"EJIDO","LOS POCITOS",,,,"20328","01","AGUASCALIENTES","001","Aguascalientes","1025","Pocitos","3948","003",,"[email]",,"Fijo","21.92122645","-102.33449793","2019-11"
"10144","01001561432008341000000000U3","CYBER CAFE SKYNET",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","HACIENDA GARABATO","CALLE","HACIENDA SAN IGNACIO","CALLE","HACIENDA SAN JOSE DE GUADALUPE","CALLE","HACIENDA EL MEZQUITE","101","C",,,"0",,"FRACCIONAMIENTO","HACIENDAS DE AGUASCALIENTES",,,,"20133","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","3261","014",,"[email]",,"Fijo","21.88863322","-102.24547529","2010-07"
"50568","01002561432000121000000000U5","CYBER-CAFE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","AVENIDA","JOSEFA ORTIZ DE DOMINGUEZ","AVENIDA","JESUS MACIAS RANGEL","CALLE","PRIMO VERDAD ORIENTE","CALLE","20 DE NOVIEMBRE","310","B",,,"0",,"COLONIA","LOMA BONITA",,,,"20700","01","AGUASCALIENTES","002","Asientos","0059","Villa Juárez","0086","009","4969626278",,,"Fijo","22.09714962","-102.06632165","2014-12"
"8195922","01001561432009921000000000U1","INTERNET FUNKY CAFE",,"561432","Servicios de acceso a computadoras","0 a 5 personas","CALLE","IXTLAHUATL","CALLE","AZTLAN","CALLE","PROLONGACION AVENIDA POLIDUCTO","CALLE","XIUHNEL","107","A",,,,,"FRACCIONAMIENTO","SOLIDARIDAD II",,,,"20263","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","3327","016",,,,"Fijo","21.8656623","-102.24297896","2019-11"
"7407296","01009722516000011000000000U9","AROMA CAFE",,"722516","Restaurantes de autoservicio","0 a 5 personas","CALLE","PLAZA JUAREZ","CALLE","JESUS MARIA RODRIGUEZ","CALLE","LA GALEANA","CALLE","SIN REFERENCIA","6",,,,,,"COLONIA","CHOLULA",,,,"20602","01","AGUASCALIENTES","009","Tepezalá","0001","Tepezalá","0208","019","4651020480",,,"Fijo","22.22467674","-102.16762861","2019-11"
"6282388","01001722219002461020003311S2","ASUNCION AGS_38335","CAFE SIRENA S DE RL DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","11 a 30 personas","AVENIDA","AGUAS CALIENTES SUR","AVENIDA","MAHATMA GANDHI","ANDADOR","ANDADOR DEL ABASTO","AVENIDA","MAHATMA GANDHI","1531",,,,,,"COLONIA","AGRICULTURA","CENTRO Y PLAZA COMERCIAL","VILLA ASUNCION","SN","20234","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0869","031",,"[email]","WWW.STARBUCKS.COM.MX","Fijo","21.85828471","-102.29323069","2010-07"
"6980521","01001722515007021000000000U0","BARISTA CAFE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","TECNOLOGICO","CALLE","PASEO DE LA ALAMEDA","CALLE","BALNEARIOS","CALLE","PASEO DE LA ALAMEDA","109",,,,"0",,"CONDOMINIO","MISION ALAMEDA",,,,"20198","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1354","040","4492443296",,,"Fijo","21.88223659","-102.26667089","2019-11"
"8524964","01001722515008312000000000U2","CAFE 664","GASTRONOMIA DE IDEAS Y SUEÑOS SA DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","CALLE","GENERAL IGNACIO ZARAGOZA","AVENIDA","FRANCISCO I. MADERO","CALLE","GONZALEZ SARACHO","PRIVADA","PRIVADA AGUSTÍN R. GONZÁLEZ","209",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0642","016",,"[email]","WWW.CAFE664.COM","Fijo","21.88304225","-102.29042898","2019-11"
"5746","01001722219015051000000000U6","CAFE BAR LA LUNA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","CONVENCION DE 1914 SUR","PROLONGACION","JOSEFA ORTIZ DE DOMINGUEZ","CALLE","FUENTE DE TREVI","CALLE","PASEO JUAN DE TOLOSA","1101","A",,,,,"FRACCIONAMIENTO","JARDINES DE LAS FUENTES",,,,"20278","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2117","020",,,,"Fijo","21.86602103","-102.28592964","2010-07"
"6905605","01001722515005881000000000U9","CAFE BOULART CAFE BISTRO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","SIERRA DE LA CANELA","PROLONGACION","GENERAL IGNACIO ZARAGOZA","CALLE","VALLE DE GUADALUPE","PROLONGACION","GENERAL IGNACIO ZARAGOZA","502",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,"A","FRACCIONAMIENTO","BOSQUES DEL PRADO NORTE","CENTRO Y PLAZA COMERCIAL","PLAZA RINCONADA","A","20127","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2263","003",,"[email]",,"Fijo","21.9178313","-102.3059343","2019-11"
"7408136","01007722515000421000000000U6","CAFE CAFE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","PLAZA JUAREZ","CALLE","MIGUEL HIDALGO","AVENIDA","LIBERTAD","CALLE","FRANCISCO I. MADERO","103","A",,,,,"COLONIA","CENTRO",,,,"20400","01","AGUASCALIENTES","007","Rincón de Romos","0001","Rincón de Romos","0059","015",,,,"Fijo","22.22991342","-102.32263073","2019-11"
"17401","01001722219023692001000000U7","CAFE CALESA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","AVENIDA","UNIVERSIDAD","CALLE","SIERRA DE LAS PALOMAS","AVENIDA","AGUASCALIENTES NORTE","CALLE","SIERRA DE TEPOZTLÁN","935",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,"25","FRACCIONAMIENTO","BOSQUES DEL PRADO SUR","CENTRO Y PLAZA COMERCIAL","PLAZA UNIVERSIDAD","25","20130","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2259","009","4495494793",,,"Fijo","21.9153776","-102.31307549","2010-07"
"23514","01001722219022162000000000U2","CAFE CALESA PLAZA PATRIA CAFETERIA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","JOSE MARIA CHAVEZ","CALLE","NIETO","CALLE","RAYON","CALLE","GALEANA SUR","123",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,,"COLONIA","ZONA CENTRO","CENTRO Y PLAZA COMERCIAL","CENTRO COMERCIAL PLAZA PATRIA","123","20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0695","020",,,,"Semifijo","21.87937679","-102.2962751","2010-07"
