"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"36435","01001722515000471001000000U4","CAFE CATEDRAL",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","CALLE","PLAZA PRINCIPAL NORTE","PEATONAL","BENITO JUAREZ","CALLE","5 DE MAYO","PEATONAL","ALLENDE ORIENTE","119",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","013",,,,"Fijo","21.88142262","-102.29592663","2010-07"
"8217351","01001722515008611000000000U7","CAFE COFFEE Y BAKERY LA TUTT HOUSE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","MONTE BLANCO","CALLE","SILOS","CALLE","POTREROS","CALLE","EL REDONDEL","729",,,,,,"FRACCIONAMIENTO","TROJES DE ORIENTE I",,,,"20115","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2386","008","4497691576",,,"Fijo","21.92799809","-102.30172488","2019-11"
"7622028","01001722515006351000000000U2","CAFE COLIBRI CAFETZIN",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","TECNOLOGICO","AVENIDA","AGUACALIENTES ORIENTE","AVENIDA","AGUASCALIENTES ORIENTE","AVENIDA","AGUASCALIENTES ORIENTE","120",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA","0",,"FRACCIONAMIENTO","EX HACIENDA OJOCALIENTE","CENTRO Y PLAZA COMERCIAL","CENTRO COMERCIAL ESPACIO","RE-04","20190","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1354","071",,,,"Fijo","21.87786309","-102.2602237","2019-11"
"23760","01001722219023992001000000U1","CAFE CONSENTIDO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","PEATONAL","ABASOLO","CALLE","CRISTOBAL COLON","PEATONAL","ELISEO TRUJILLO","CALLE","PIMENTEL","104","A",,,,,"BARRIO","EL ENCINO",,,,"20240","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0708","016",,"[email]",,"Fijo","21.87448218","-102.29332431","2010-07"
"22934","01001722110000892000049819M1","CAFE CONTEMPO","FUSION DE BISTROS SA DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","PEATONAL","PEATONAL DEL CODO","CALLE","MOCTEZUMA","CALLE","GENERAL GUADALUPE VICTORIA","CALLE","MOCTEZUMA","233",,,,"4",,"COLONIA","CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","014",,,,"Fijo","21.88107138","-102.297748","2012-06"
"8217541","01001722515008641000000000U4","CAFE CREPACHO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","PANFILO NATERA","CALLE","ADORATRICES","CALLE","ANUNCIATIVAS","CALLE","CATEQUISTAS","624","D",,,,,"FRACCIONAMIENTO","VILLA TERESA",,,,"20126","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","3083","023",,,,"Fijo","21.92197666","-102.2808842","2019-11"
"26722","01002722219000211000000000U1","CAFE DE LA ESQUINA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","5 DE MAYO","CALLE","JESUS MARMOLEJO PEREZ","CALLE","FRANCISCO I. MADERO ORIENTE","AVENIDA","JOSEFA ORTIZ DE DOMÍNGUEZ","191",,,,,,"COLONIA","CENTRO",,,,"20700","01","AGUASCALIENTES","002","Asientos","0059","Villa Juárez","0283","008",,,,"Fijo","22.09540705","-102.06990098","2010-07"
"22924","01001722219010711001000000U0","CAFE DEL ANGEL",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","11 a 30 personas","PEATONAL","VENUSTIANO CARRANZA","PEATONAL","PEATONAL DEL CODO","CALLE","MARIANO MATAMOROS NORTE","CALLE","GENERAL IGNACIO ALLENDE","117",,,,"0",,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","004",,"[email]",,"Fijo","21.88040982","-102.29918445","2010-07"
"22941","01001722219022642001000000M3","CAFE DEL CODO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","11 a 30 personas","PEATONAL","PEATONAL DEL CODO","CALLE","MOCTEZUMA","CALLE","GENERAL GUADALUPE VICTORIA","CALLE","MOCTEZUMA","225","D",,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","014",,,,"Fijo","21.88151966","-102.29769264","2010-07"
"35464","01001722515001721000000000U1","CAFÉ EL MOLINO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","CONVENCION DE 1914 NORTE","CALLE","MELQUIADES MORENO","CALLE","PETROLEOS MEXICANOS","CALLE","ALFREDO LEWIS","0","SN",,,"0",,"COLONIA","INDUSTRIAL",,,,"20030","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0375","020","4492030548",,,"Semifijo","21.90014664","-102.29372436","2014-12"
"27493","01006722219000141000000000U1","CAFE EL PASO ELEGANTE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","HEROICO COLEGIO MILITAR","CALLE","MELCHOR OCAMPO","AVENIDA","PLUTARCO ELIAS CALLES","CALLE","MELCHOR OCAMPO","9",,,,,,"COLONIA","CENTRO",,,,"20676","01","AGUASCALIENTES","006","Pabellón de Arteaga","0001","Pabellón de Arteaga","009A","027",,,,"Fijo","22.14706716","-102.27677466","2010-07"
"6924512","01001722515007901000000000U3","CAFE EL REBORUJO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","EDUARDO J. CORREA","CALLE","PROFESOR ALEJANDRO TOPETE DEL VALLE","CALLE","NIETO","CALLE","PROFESOR ALEJANDRO TOPETE DEL VALLE","135",,,,,,"BARRIO","BARRIO SAN MARCOS",,,,"20070","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0695","005","4403928436","[email]",,"Fijo","21.8775588","-102.30174637","2019-11"
"23013","01001722515004181001000000U5","CAFE EL RINCON DE VILLA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","PEATONAL","PEATONAL DEL CODO","CALLE","GENERAL GUADALUPE VICTORIA","PEATONAL","VENUSTIANO CARRANZA","CALLE","GENERAL IGNACIO ALLENDE","232",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","004",,,,"Fijo","21.88159969","-102.29770941","2010-07"
"2008","01001722515000121000000000S5","CAFE FINCA SANTA VERACRUZ",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","UNIVERSIDAD","AVENIDA","AGUASCALIENTES NORTE","AVENIDA","AGUASCALIENTES PONIENTE","OTRO (ESPECIFIQUE)","NINGUNO","940",,"OTRO CONGLOMERADO","PLANTA BAJA","47",,"FRACCIONAMIENTO","UNIVERSIDAD AUTONOMA DE AGUASCALIENTES","OTRO CONGLOMERADO","UNIVERSIDAD AUTONOMA DE AGUASCALIENTES","47","20130","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1960","026","4492207422","[email]",,"Fijo","21.91515963","-102.31336097","2010-07"
"2015","01001722219023902000000000S0","CAFE FINCA SANTA VERACRUZ CAFE ESPECIAL",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","UNIVERSIDAD","AVENIDA","AGUASCALIENTES NORTE","AVENIDA","AGUASCALIENTES PONIENTE","OTRO (ESPECIFIQUE)","NINGUNO","940",,"OTRO CONGLOMERADO","PLANTA BAJA","17",,"FRACCIONAMIENTO","UNIVERSIDAD AUTONOMA DE AGUASCALIENTES","OTRO CONGLOMERADO","UNIVERSIDAD AUTONOMA DE AGUASCALIENTES","17","20130","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1960","026","4492207422","[email]",,"Fijo","21.91515963","-102.31336097","2010-07"
"8624724","01001722515008961000000000U6","CAFE FREGO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","MONTE EVEREST","CALLE","SIERRA DE LA CANELA","CALLE","SIERRA FRIA","CALLE","SAN JUAN DE LOS LAGOS","123",,,,"8",,"FRACCIONAMIENTO","BOSQUES DEL PRADO NORTE",,,,"20127","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2259","025",,"[email]",,"Fijo","21.91751677","-102.31239029","2019-11"
"8963","01001722219001471000000000U2","CAFE GOURMET","CAFE ALIANZA EUROPEA ","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","ABRAHAM GONZALEZ","AVENIDA","MAHATMA GANDHI","0","SN",,,"0","A32","COLONIA","CENTRO COMERCIAL VILLA ASUNCION",,,,"20150","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1458","027","4491406263","[email]",,"Fijo","21.84898223","-102.29222678","2010-07"
"22910","01001722515000451000000000S6","CAFE KAPOOR",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","PEATONAL","PEATONAL DEL CODO","CALLE","GENERAL GUADALUPE VICTORIA","PEATONAL","VENUSTIANO CARRANZA","CALLE","GENERAL IGNACIO ALLENDE","230",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","004","4499156262",,,"Fijo","21.88149554","-102.29792225","2010-07"
"8624795","01001722515008981000000000U4","CAFE LAB",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","TALAMANTES","AVENIDA","CONVENCION DE 1914 PONIENTE","CALLE","26 DE MARZO","CALLE","PUEBLITO","914","D",,,,,"COLONIA","SAN MARCOS",,,,"20070","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0591","019","4493404570","[email]",,"Fijo","21.8795338","-102.31316244","2019-11"
"6924452","01001722515007871000000000U8","CAFE MAGALI",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","GENERAL EMILIANO ZAPATA","CALLE","EDUARDO J. CORREA","CALLE","LIBERTAD","CALLE","GENERAL IGNACIO ALLENDE","220","B",,,,,"BARRIO","BARRIO SAN MARCOS",,,,"20070","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0623","010",,,,"Fijo","21.88212078","-102.30165508","2019-11"
"28035","01001722515002302001000000U9","CAFE MIL AROMAS",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","JACARANDAS","CALLE","PIRUL","AVENIDA","PASEO DE LA CRUZ","CALLE","PIRUL","901","A",,,,,"FRACCIONAMIENTO","JARDINES DE LA CRUZ",,,,"20250","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0820","042","4491469157","[email]",,"Fijo","21.87425484","-102.27171949","2014-12"
"20785","01001722219012411000000000U5","CAFE MIROON",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","PEATONAL","ALLENDE ORIENTE","CALLE","JOSE MARIA MORELOS Y PAVON","PEATONAL","BENITO JUAREZ","AVENIDA","FRANCISCO I. MADERO","203",,"EDIFICIO SIN NOMBRE","PISO 2","0",,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","008","4491467083",,,"Fijo","21.8826419","-102.29589126","2010-07"
"42383","01001722515000621000000000U4","CAFÉ MONTE BLANCO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","MONTE BLANCO","CALLE","SILOS","CALLE","POTREROS","CALLE","EL REDONDEL","727",,"EDIFICIO SIN NOMBRE","PISO 1","5",,"FRACCIONAMIENTO","TROJES DE ORIENTE I","EDIFICIO COMERCIAL Y DE SERVICIOS","MONTE BLANCO PLAZA COMERCIAL","5","20115","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2386","008","4492514254",,,"Fijo","21.92792994","-102.3017202","2014-12"
"4785","01001722212010001000000000U1","CAFE O INCIO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","BOULEVARD","JOSE MARIA CHAVEZ","AVENIDA","CONVENCION DE 1914 SUR","CALLE","JARDIN DEL ESTUDIANTE","CALLE","JARDÍN DEL ESTUDIANTE","1202",,,,,,"FRACCIONAMIENTO","LINDA VISTA",,,,"20270","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0888","019",,"[email]",,"Semifijo","21.86618943","-102.29417802","2010-07"
"7702986","01001722515007281000000000U0","CAFE PETRONA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","FRANCISCO I. MADERO","CALLE","GENERAL IGNACIO ZARAGOZA","CALLE","MIGUEL HIDALGO Y COSTILLA","CALLE","GONZÁLEZ SARACHO","316",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","004",,,,"Fijo","21.88225577","-102.29211143","2019-11"
"23685","01001722110000932000048883S5","CAFÉ PUNTA DEL CIELO","GRUPO COMERCIALIZADOR CAFETERO S DE RL DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","AVENIDA","FRANCISCO I. MADERO","PEATONAL","BENITO JUAREZ","CALLE","JOSE MARIA MORELOS Y PAVON","PEATONAL","ALLENDE ORIENTE","116",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","008",,"[email]","WWW.PUNTADELCIELO.COM.MX","Fijo","21.8815254","-102.29481897","2013-07"
"39327","01001722515000142000048883M1","CAFE PUNTA DEL CIELO","GRUPO COMERCIALIZADOR CAFETERO S DE RL DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","6 a 10 personas","AVENIDA","UNIVERSIDAD","CALLE","SIERRA DE LA CANELA","AVENIDA","AGUASCALIENTES NORTE","CALLE","MONTE EVEREST","1001",,"CENTRO Y PLAZA COMERCIAL","PLANTA BAJA",,,"FRACCIONAMIENTO","BOSQUES DEL PRADO NORTE","CENTRO Y PLAZA COMERCIAL","TORRE PLAZA BOSQUES","1001","20127","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2259","019","4493466623","[email]","WWW.CAFEPUNTADELCIELO.COM.MX","Fijo","21.9172089","-102.313807","2014-12"
"6847752","01001722511001601010002916S4","CAFE PUNTA DEL CIELO","AEROCOMIDAS SA DE CV","722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CARRETERA","PANAMERICANA KILOMETRO 22","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",,"SN",,,,,"AEROPUERTO","JESUS TERAN PEREDO","AEROPUERTO","AEROPUERTO DE AGUASCALIENTES JESUS TERAN PEREDO","LOCAL 11","20340","01","AGUASCALIENTES","001","Aguascalientes","2472","Lic. Jesús Terán Peredo [Aeropuerto]","1250","800",,,"WWW.LATAM.AREAS.COM","Fijo","21.701666","-102.313748","2018-03"
"17328","01001722219000201000000000U4","CAFE RESTAURANT SAN TELMO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","UNIVERSIDAD","CALLE","SIERRA DE LA CANELA","AVENIDA","AGUASCALIENTES NORTE","CALLE","MONTE EVEREST","1001",,"CENTRO Y PLAZA COMERCIAL","PISO 2","19","CC 19","FRACCIONAMIENTO","BOSQUES DEL PRADO NORTE","CENTRO Y PLAZA COMERCIAL","TORRE PLAZA BOSQUES","CC 19","20127","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2259","019","4491559412","[email]",,"Fijo","21.9172089","-102.313807","2010-07"
"366","01003722219000541000000000U9","CAFE RIGBY",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","IGNACIO ALLENDE","CALLE","JESUS TERAN","CALLE","5 DE MAYO","CALLE","MATAMOROS","405",,,,"0",,"COLONIA","CENTRO",,,,"20800","01","AGUASCALIENTES","003","Calvillo","0001","Calvillo","0219","038","4499063917",,,"Fijo","21.8455354","-102.71872743","2010-07"
"20102","01001722219016731000000000U2","CAFE SAN ANTONIO",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","GENERAL IGNACIO ZARAGOZA","CALLE","GONZALEZ SARACHO","CALLE","LICENCIADO FRANCISCO PRIMO VERDAD","CALLE","AGUSTÍN R. GONZÁLEZ","307",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0642","017",,"[email]",,"Fijo","21.88408971","-102.29092924","2010-07"
"6924191","01001722515007821000000000U3","CAFE SANTA CECILIA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","LICENCIADO ADOLFO LOPEZ MATEOS ORIENTE","CALLE","NINGUNO","AVENIDA","GLORIETA DON QUIJOTE","CALLE","CHICHIMECO","1001",,"CENTRO Y PLAZA COMERCIAL","PASILLO","52",,"COLONIA","LA HUERTA","CENTRO Y PLAZA COMERCIAL","PLAZA KRISTAL","52","20250","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0816","042","4491237938","[email]",,"Fijo","21.87848497","-102.28073591","2019-11"
"6911974","01001722515006641000000000U6","CAFE SANTA MARIA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","PROFESOR ENRIQUE OLIVARES SANTANA","CALLE","CANADA","CALLE","ALASKA","CALLE","CANADÁ","331","B",,,"0",,"FRACCIONAMIENTO","VERSALLES",,,,"20285","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2085","005","4494928836",,,"Fijo","21.86001069","-102.30668512","2019-11"
"7461453","01011722515000211000000000U3","CAFE SHOP",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","BENITO JUAREZ","CALLE","VICENTE GUERRERO PONIENTE","CALLE","PORFIRIO DIAZ","CALLE","JOSÉ MARÍA MORELOS Y PAVÓN","314",,,,"0",,"COLONIA","CENTRO",,,,"20300","01","AGUASCALIENTES","011","San Francisco de los Romo","0001","San Francisco de los Romo","0013","018","4921312733","[email]",,"Fijo","22.08027683","-102.27206992","2019-11"
"8195250","01004722515000061000000000U7","CAFE SIN NOMBRE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","VICENTE GUERRERO","CALLE","CORNELIO ACOSTA","CALLE","BENITO JUAREZ","CALLE","FRANCISCO VILLA","5",,,,,,"LOCALIDAD","COSIO CENTRO",,,,"20460","01","AGUASCALIENTES","004","Cosío","0001","Cosío","0080","011",,,,"Fijo","22.36666309","-102.30000564","2019-11"
"24388","01001722515001991000000000U0","CAFE SIN NOMBRE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","TIANGUIS","PEATONAL","NINGUNO","PEATONAL","NINGUNO","ANDADOR","NINGUNO",,"SN","MERCADO PUBLICO","PISO 1",,,"COLONIA","CENTRO COMERCIAL AGROPECUARIO","MERCADO PUBLICO","TIANGUIS","317","20135","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1975","056",,,,"Fijo","21.91344533","-102.29485729","2014-12"
"24401","01001722515003551000000000U0","CAFE SIN NOMBRE",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","TIANGUIS","PEATONAL","NINGUNO","PEATONAL","NINGUNO","ANDADOR","NINGUNO",,"SN","MERCADO PUBLICO","PISO 1",,,"COLONIA","CENTRO COMERCIAL AGROPECUARIO","MERCADO PUBLICO","TIANGUIS","320","20135","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","1975","056",,,,"Fijo","21.91344533","-102.29485729","2014-12"
"14100","01001722219002681000000000U5","CAFE SIVIHC",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","30 DE SEPTIEMBRE","CALLE","9-6","CALLE","9-8","AVENIDA","HÉROE INMORTAL","130","A",,,"0",,"FRACCIONAMIENTO","JARDINES DE CASA NUEVA",,,,"20270","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","2672","030","4491133577","[email]",,"Fijo","21.85775571","-102.27084604","2010-07"
"36166","01001722219009851000000000U7","CAFE TERAN",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","PEDRO PARGA","CALLE","PRIVADA ARQUITECTOS","PRIVADA","ATRIO DE SAN ANTONIO","CALLE","PRIVADA ARQUITECTOS","232",,,,"0",,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0515","036","4492143033",,,"Fijo","21.88494046","-102.29243312","2010-07"
"7700870","01001722515007231000000000U5","CAFE VENDETTA",,"722515","Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","AVENIDA","FRANCISCO I. MADERO","CALLE","GENERAL IGNACIO ZARAGOZA","CALLE","MIGUEL HIDALGO Y COSTILLA","CALLE","JUAN DE MONTORO","347",,,,,,"COLONIA","ZONA CENTRO",,,,"20000","01","AGUASCALIENTES","001","Aguascalientes","0001","Aguascalientes","0638","005","4495444660",,,"Fijo","21.88245169","-102.29080895","2019-11"
